float hrtf_l[24][51] = {{  -0.0000590,    0.0001066,   -0.0001581,    0.0001919,   -0.0001949,    0.0003272,   -0.0002407,    0.0003374,   -0.0001087,    0.0003552,    0.0000052,    0.0003598,   -0.0010159,   -0.0057135,   -0.0122243,   -0.0123621,   -0.0139445,   -0.0179775,   -0.0133684,    0.0158005,    0.0821627,   -0.0250013,   -0.1094917,    0.0319747,   -0.0697024,   -0.1866815,    0.0086135,    0.0827688,    0.0282118,    0.0454851,    0.0700663,    0.0583410,    0.0000988,    0.0018686,    0.0349892,   -0.0247341,   -0.0970640,   -0.0430434,    0.0334588,    0.0329162,    0.0233738,   -0.0081680,   -0.0038679,    0.0225606,   -0.0010417,   -0.0122201,   -0.0037980,    0.0002022,    0.0065873,    0.0011702,    0.0134733},
{  -0.0001317,    0.0000710,   -0.0000525,   -0.0000675,   -0.0000823,    0.0000044,    0.0000048,   -0.0000870,    0.0000837,    0.0000272,   -0.0000222,    0.0001638,    0.0000023,    0.0002257,    0.0000198,    0.0002265,    0.0000528,   -0.0004827,   -0.0040034,   -0.0099847,   -0.0136739,   -0.0156124,   -0.0147312,   -0.0106442,    0.0084275,    0.0516696,    0.0191391,   -0.0534445,   -0.0707551,   -0.0944847,   -0.0943239,   -0.0115641,    0.0545926,    0.0560915,    0.0396793,    0.0233579,    0.0233202,    0.0306852,    0.0055997,   -0.0271518,   -0.0296469,   -0.0137432,    0.0026735,    0.0072479,    0.0086602,    0.0176247,    0.0204307,    0.0230209,    0.0256485,    0.0096289,   -0.0118074 },
{   0.0000377,   -0.0000631,    0.0001044,   -0.0000219,    0.0000521,   -0.0001014,    0.0002642,   -0.0002133,    0.0002038,    0.0000299,    0.0002338,   -0.0000055,    0.0002458,    0.0001378,   -0.0007005,   -0.0051166,   -0.0124986,   -0.0166013,   -0.0184058,   -0.0160906,   -0.0124259,    0.0130470,    0.0649306,    0.0167750,   -0.0645328,   -0.0884727,   -0.1164027,   -0.1049823,   -0.0034802,    0.0712602,    0.0713964,    0.0503153,    0.0164322,    0.0150148,    0.0433689,    0.0200416,   -0.0292776,   -0.0372491,   -0.0215706,   -0.0030619,    0.0071462,    0.0161377,    0.0190500,    0.0163034,    0.0259045,    0.0303546,    0.0143331,   -0.0077693,   -0.0177244,   -0.0095533,    0.0040307 },
{   0.0000539,   -0.0000137,    0.0001861,   -0.0001340,    0.0002881,   -0.0000898,    0.0003519,   -0.0000174,    0.0004635,   -0.0000026,    0.0003556,   -0.0006320,   -0.0055603,   -0.0138317,   -0.0183412,   -0.0190002,   -0.0185112,   -0.0136679,    0.0078909,    0.0812430,    0.0146680,   -0.0868115,   -0.0832241,   -0.1184884,   -0.1149222,    0.0039445,    0.0717130,    0.0458659,    0.0460306,    0.0318171,    0.0167007,    0.0540308,    0.0409000,   -0.0163143,   -0.0320237,   -0.0293611,   -0.0143716,   -0.0075824,    0.0050125,    0.0259292,    0.0163292,    0.0216565,    0.0382547,    0.0283438,   -0.0021710,   -0.0173020,   -0.0061852,    0.0039949,    0.0023474,   -0.0009947,   -0.0050344 },
{  -0.0001364,    0.0000076,    0.0002356,   -0.0000333,    0.0002950,    0.0000589,    0.0004370,   -0.0001234,    0.0008267,   -0.0038090,   -0.0109745,   -0.0217572,   -0.0184739,   -0.0219860,   -0.0124488,   -0.0135143,    0.0641174,    0.0893534,   -0.0876397,   -0.1247998,   -0.1027349,   -0.1363505,   -0.0342746,    0.1006333,    0.0705189,    0.0124433,    0.0182669,   -0.0019536,    0.0345038,    0.0930434,    0.0163950,   -0.0335147,   -0.0118960,   -0.0176260,   -0.0252851,   -0.0187604,    0.0230246,    0.0326953,    0.0169947,    0.0337893,    0.0302358,    0.0033623,   -0.0080595,   -0.0057025,    0.0045730,    0.0103453,   -0.0017282,   -0.0066988,    0.0010635,    0.0156345,    0.0210594 },
{   0.0005221,   -0.0004388,    0.0007998,   -0.0005003,    0.0010400,   -0.0007586,    0.0015974,   -0.0051842,   -0.0131233,   -0.0269887,   -0.0195889,   -0.0250012,   -0.0082308,   -0.0145251,    0.0849820,    0.1118428,   -0.1283827,   -0.1540474,   -0.1386170,   -0.1569991,    0.0074059,    0.1525211,    0.1148658,    0.0178775,   -0.0142449,   -0.0454559,    0.0004505,    0.1077238,    0.0305188,   -0.0301322,    0.0149785,    0.0051860,   -0.0198917,   -0.0251180,    0.0049090,    0.0129527,   -0.0011780,    0.0267117,    0.0427290,    0.0177724,    0.0006925,    0.0148221,    0.0171441,    0.0035138,   -0.0113989,   -0.0192995,   -0.0055506,    0.0190768,    0.0245394,    0.0193745,    0.0142453 },
{   0.0012670,   -0.0007482,    0.0012393,   -0.0008314,    0.0017252,   -0.0025471,   -0.0113676,   -0.0276068,   -0.0266266,   -0.0255222,   -0.0170987,   -0.0093485,    0.0372906,    0.1891167,   -0.0698905,   -0.2045918,   -0.1436062,   -0.2350627,   -0.0557796,    0.1582699,    0.1849313,    0.1231687,    0.0058224,   -0.0730078,   -0.0937479,    0.0582823,    0.0826080,   -0.0332991,    0.0291837,    0.0449251,   -0.0178800,   -0.0367171,   -0.0136960,    0.0175778,   -0.0010251,    0.0244862,    0.0461081,    0.0239718,   -0.0028883,    0.0051091,    0.0100873,    0.0000014,   -0.0010185,   -0.0087994,   -0.0149794,    0.0123138,    0.0392034,    0.0307863,    0.0218049,    0.0123134,   -0.0061749 },
{  -0.0012432,    0.0021391,   -0.0018059,    0.0029014,   -0.0058942,   -0.0150228,   -0.0340673,   -0.0258734,   -0.0323974,   -0.0111851,   -0.0133513,    0.0895818,    0.1951002,   -0.1612375,   -0.1773454,   -0.1840858,   -0.2875462,    0.0290987,    0.1425699,    0.1994832,    0.2263921,    0.0101689,   -0.1023397,   -0.1159132,    0.0341799,    0.0506537,   -0.0343451,    0.0587548,    0.0430042,   -0.0282567,   -0.0275457,    0.0047704,    0.0183822,   -0.0035365,    0.0240349,    0.0342982,    0.0244956,    0.0005741,   -0.0008726,    0.0067517,    0.0007465,    0.0101936,   -0.0021816,   -0.0180291,    0.0091695,    0.0176896,    0.0226828,    0.0434465,    0.0222030,   -0.0100991,   -0.0183077 },
{  -0.0006434,    0.0015604,   -0.0012237,    0.0023556,   -0.0084294,   -0.0190876,   -0.0362904,   -0.0268964,   -0.0363976,   -0.0080472,   -0.0131253,    0.1447796,    0.1432955,   -0.1992533,   -0.1297508,   -0.2508962,   -0.2786045,    0.0985750,    0.0546191,    0.2134079,    0.3306754,    0.0176176,   -0.0807256,   -0.1119237,   -0.0337352,    0.0279638,   -0.0146312,    0.0351880,    0.0366099,   -0.0180680,   -0.0268250,    0.0286255,    0.0311433,   -0.0083071,    0.0152988,    0.0218790,    0.0304703,    0.0033842,   -0.0142871,   -0.0096774,   -0.0057231,    0.0255538,    0.0150871,   -0.0068132,    0.0184447,    0.0200362,    0.0250634,    0.0320698,    0.0054169,   -0.0188308,   -0.0234073 },
{  -0.0007695,    0.0016665,   -0.0013373,    0.0025071,   -0.0069619,   -0.0157460,   -0.0343075,   -0.0282208,   -0.0392399,   -0.0138990,   -0.0202640,    0.1141789,    0.1486175,   -0.1197407,   -0.1202228,   -0.2271594,   -0.2968915,    0.0209178,    0.0160724,    0.0945396,    0.3752003,    0.1760743,   -0.0258826,   -0.0377213,   -0.1063877,   -0.0759605,    0.0227746,   -0.0115633,    0.0131371,    0.0310425,   -0.0410308,    0.0284655,    0.0676242,   -0.0019740,    0.0031531,    0.0043126,    0.0134740,    0.0157501,   -0.0059081,   -0.0154620,   -0.0069673,    0.0270131,    0.0316966,    0.0100497,    0.0170399,    0.0092778,    0.0032424,    0.0217447,    0.0156018,   -0.0143721,   -0.0246180 },
{   0.0010114,   -0.0005128,    0.0015677,   -0.0010320,    0.0019726,   -0.0073278,   -0.0161299,   -0.0323842,   -0.0274650,   -0.0394886,   -0.0154163,   -0.0186462,    0.1228720,    0.1118621,   -0.1173260,   -0.0767530,   -0.2235804,   -0.2802961,   -0.0054679,    0.0122734,    0.0778854,    0.2786181,    0.2534375,    0.0397412,   -0.0194343,   -0.0439744,   -0.1645178,   -0.0320351,    0.0267739,   -0.0298870,    0.0462166,   -0.0076191,    0.0041460,    0.0728668,    0.0103005,   -0.0138097,   -0.0030907,    0.0082418,    0.0206752,    0.0186385,    0.0046848,   -0.0044402,    0.0076377,    0.0077624,    0.0087452,    0.0144346,    0.0039524,    0.0030793,    0.0191727,    0.0234593,    0.0011402 },
{   0.0000315,    0.0003868,   -0.0001411,    0.0006566,   -0.0002027,    0.0010525,   -0.0028691,   -0.0124217,   -0.0255154,   -0.0262526,   -0.0324755,   -0.0282784,   -0.0178196,    0.0503591,    0.1589181,   -0.0743721,   -0.1145786,   -0.0454893,   -0.3003733,   -0.1637286,    0.0665076,    0.0436392,    0.1328651,    0.2258422,    0.1902272,   -0.0081329,   -0.0112262,   -0.0287048,   -0.1555504,   -0.0304103,    0.0063283,   -0.0371501,    0.0448694,    0.0226570,    0.0252708,    0.0521913,    0.0121094,   -0.0109208,    0.0068276,    0.0024569,   -0.0028803,    0.0100886,   -0.0026351,   -0.0030596,    0.0136245,    0.0035157,    0.0115448,    0.0195224,    0.0132453,    0.0169253,    0.0137180 },
{  -0.0000528,    0.0002911,   -0.0001189,    0.0005759,   -0.0003055,    0.0007814,   -0.0002841,    0.0010825,   -0.0046644,   -0.0145346,   -0.0241289,   -0.0202699,   -0.0306187,   -0.0252953,   -0.0134274,    0.0856004,    0.1203721,   -0.1582724,   -0.0821291,    0.0348654,   -0.3265182,   -0.1579838,    0.1503245,    0.0474510,    0.0774500,    0.1727697,    0.1612362,   -0.0036651,   -0.0357579,    0.0310767,   -0.0844147,   -0.1020449,   -0.0151734,    0.0043774,    0.0439886,    0.0511931,    0.0184337,    0.0052497,    0.0083439,   -0.0068775,   -0.0115005,   -0.0128049,   -0.0093732,    0.0211385,    0.0079795,    0.0127656,    0.0360270,   -0.0014080,   -0.0089171,    0.0212319,    0.0226458 },
{   0.0001882,    0.0000383,    0.0000508,    0.0001094,    0.0001725,    0.0001593,    0.0000978,    0.0005749,   -0.0003265,    0.0010843,   -0.0033764,   -0.0101626,   -0.0199871,   -0.0147600,   -0.0253580,   -0.0227606,   -0.0196061,    0.0580945,    0.1008813,   -0.1042314,   -0.1126719,    0.0854146,   -0.2063103,   -0.2302774,    0.1048009,    0.0587561,    0.0238371,    0.1199828,    0.1214303,    0.0519907,   -0.0180489,    0.0227176,    0.0221604,   -0.0916731,   -0.0854942,    0.0033520,    0.0193740,    0.0412288,    0.0446626,   -0.0218679,   -0.0066484,    0.0168691,   -0.0100012,   -0.0096375,   -0.0057503,    0.0029321,    0.0041021,    0.0146191,    0.0391811,    0.0171613,   -0.0130842 }
};
